Users,Followers,Followings,Reels,Posts,Likes_Reels,Likes_Posts,Months_Connected, Gender
User-1,6595,486,4281,3344,10,17,0,m
User-2,14173,401,1754,1590,440,428,0,f
User-3,16641,463,2915,2200,68,149,4,f
User-4,3487,154,3723,2625,22,35,3,m
User-5,7431,786,1923,3482,1299,544,0,m
User-6,14510,490,1082,3276,198,188,4,f
User-7,14775,405,1278,610,135,145,2,m
User-8,11097,638,2745,338,511,318,0,m
User-9,18848,73,1445,4087,435,333,0,f
User-10,17895,600,4038,4254,102,160,1,f
User-11,2392,57,4421,2594,740,1005,0,f
User-12,7969,400,750,936,1102,1252,1,m
User-13,2114,392,3758,2005,1209,733,0,m
User-14,4731,1095,527,1331,69,33,1,m
User-15,13420,199,630,1281,337,296,0,m
User-16,18930,232,3725,1809,231,230,0,f
User-17,6121,691,3919,3294,97,94,1,m
User-18,9621,718,2726,337,75,126,6,f
User-19,11115,648,3581,599,41,69,1,m
User-20,9859,537,732,1246,9,24,5,f
User-21,12698,155,2740,1038,12,6,4,m
User-22,6115,985,3407,4256,13,6,2,f
User-23,6705,330,2468,4096,220,240,9,f
User-24,10828,108,3397,3479,24,30,9,m
User-25,13248,379,3227,524,235,61,5,f
User-26,8300,378,3348,75,213,97,9,f
User-27,7570,986,2056,3,175,127,9,f
User-28,1765,129,3550,3680,359,366,9,m
User-29,17716,200,1298,4340,54,56,7,f
User-30,16562,434,833,545,110,83,8,m
User-31,19388,246,1046,3137,154,158,9,f
User-32,16235,153,1315,3671,212,205,9,m
User-33,18422,734,924,56,153,185,6,f
User-34,4563,336,3435,3909,94,80,7,m
User-35,3591,465,191,3637,176,139,9,m
User-36,2003,433,3808,882,51,86,8,m
User-37,19782,98,2564,1194,46,208,8,m
User-38,13785,140,1536,2329,27,50,0,f
User-39,3897,429,4526,1500,14,6,0,m
User-40,6654,139,3237,1363,216,213,6,m
User-41,6599,71,1510,3508,34,34,1,m
User-42,5986,470,3154,2186,20,9,1,m
User-43,9263,92,4422,3567,66,84,3,m
User-44,8655,167,3088,1295,337,297,7,m
User-45,10867,883,4167,2954,123,162,8,m
User-46,2,1337,3338,1324,18,18,0,m
User-47,14638,445,965,894,72,82,9,f
User-48,1660,77,2197,235,519,446,3,m
User-49,4943,67,1371,3678,1175,1387,0,f
User-50,12242,822,2264,38,107,53,4,m
User-51,8597,1155,1715,4235,513,480,9,f
User-52,12222,107,2064,1712,49,33,0,m
